"class","drug","links","Example(s) of drugs:","Mechanism of action:","Indication(s):","Side effects:","Important pharmacokinetics / pharmacodynamics:","Patient information:","Other information:"
"Cardiovascular"," ACE Inhibitors ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29288","Ramipril, Enalapril, Lisinopril, Perindopril","Inhibits conversion of Angiotensin I to Angiotensin II (a more potent systemic vasoconstrictor). , This action subsequently inhibits Aldosterone release from the adrenal cortex, depressing renal sodium and fluid retention, thereby decreasing blood volume. ","Hypertension, Heart Failure, Nephropathy, Prevention of Cardiovascular events in high risk patients","Dry cough (10% of Patients, causing cessation of treatment in 5%), Hypotension, Hyperkalaemia, Renal Impairment, Angioedema","Adverse drug reactions are higher in patients with:High-dose diuretic therapy / Hypovolaemia / Hyponatraemia / Hypotension / Unstable Heart Failure / Renovascular disease","Blood test required at 1-2 weeks to check electrolyte balance., Dry cough is a common side-effect.","NA"
"Cardiovascular"," Nitrates ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29289","Isosorbide Mononitrate, Glyceryl Trinitrate (GTN)","Converted to Nitric Oxide (NO), a potent vasodilator., Cardioselective, acting predominantly on coronary blood vessels, enhancing flow of blood to ischaemic areas of the myocardium., Additionally, reduces myocardial oxygen consumption by reducing cardiac preload and afterload.","Treatment of Angina, Severe hypertension (intravenous GTN is sometimes used in this setting)","Headache (incidence varies greatly, between 20-82%, causing cessation of treatment in 10%) , Postural Hypotension / Dizziness, Tachycardia ","Tolerance develops with long-term use., In order to avoid tolerance, patients should have a daily nitrate-free period., Isosorbide Mononitrate: Oral medication, longer duration of action than GTN., GTN: Rapidly inactivated by first pass (hepatic) metabolism and therefore cannot be digested – sublingual spray/tablet only. It can also be given intra-venously.","Headache is a common side effect initially, but incidence decreases the longer the patient is on the drug., Take GTN before activity that you know will bring on angina.","NA"
"Cardiovascular"," Rate-limiting Calcium Channel Blockers ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29290","Verapamil, Diltiazem","Prevent cellular entry of Ca2+ by blocking L-type calcium channels., Myocardial and Smooth muscle contractility depressed. Cardiac contractility will be reduced. , Dilate coronary blood vessels and reduce afterload., Antidysrhythmic actions due to prolonged atrioventricular node conduction – depresses heart rate.","Supraventricular arrhythmias, Treatment of angina, Hypertension","Constipation (up to 11.7% of patients), Flushing / Headache / Dizziness / Hypotension (up to 2.5% of patients), GI disturbances (up to 6% of patients), Bradycardia (up to 3.6% of patients), Peripheral oedema (up to 15% of patients), Dizziness / Headache / Hypotension (up to 4.3% of patients)","Contra-indicated in heart failure and left ventricular dysfunction due to potent negative inotropy., Avoid in bradycardia and hypotension., Do not use with beta-blockers.","Constipation is a common side effect with Verapamil., Ankle swelling is a common side effect with Diltiazem, hot weather making it worse., Compliance is important – Patients may stop Calcium-channel blockers if they do not feel any better. Remind them that hypertension is asymptomatic but nonetheless a dangerous risk factor that needs controlled.","NA"
"Cardiovascular"," Non Rate-limiting Calcium Channel Blockers ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29291","Amlodipine, Nifedipine, Felodipine","Prevent cellular entry of Ca2+ by blocking L-type calcium channels. , Myocardial and smooth muscle contractility depressed – these drugs mainly affect smooth muscle., Dilate coronary blood vessels and reduce afterload, These drugs do not lower heart rate (heart rate may increase)","Hypertension, Treatment of Angina","Ankle oedema (up to 15% of patients), Abdominal pain / Nausea, Palpitations (up to 4.5% of patients) , Flushing / Headache / Dizziness","Avoid in: Cardiogenic shock, Unstable Angina, Significant Aortic Stenosis.","Compliance is important – Patients may stop Calcium Channel Blockers if they do not feel any better. , Remind them that hypertension is asymptomatic but nonetheless a dangerous risk factor that needs controlled., Ankle swelling is a common side effect, hot weather making it worse. ","NA"
"Cardiovascular"," HMG CoA Reductase Inhibitors ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29292","Simvastatin, Atorvastatin, Pravastatin","Competitively inhibits HMG CoA Reductase; the rate-determining enzyme in the mevalonate pathway synthesis of cholesterol., This causes an increase in LDL-receptor expression, on the surface of hepatocytes., Increases hepatic uptake of cholesterol, reducing plasma cholesterol levels., Reduces development of athersclerotic plaques., Statins may have additional pleotropic effects.","Familial hypercholesterolaemia, Prevention of cardiovascular events in high-risk patients.","Myalgia (5-7% of patients), Myopathy (with creatine kinase elevation) and rhabdomyolysis are rare., GI disturbances (Varied symptoms; up to 6% of patients affected), Liver abnormalities – deranged LFT’s","Myalgia and Rhabdomyolysis are dose-related, begin with low dose, especially in patients with previous side-effects.","Report any unexplained muscle pains to their GP, who will check a creatine kinase blood level., Diarrhoea and abdominal pain may be present initially.","Hypothyroidism should be corrected before assessing need for statin use."
"Cardiovascular"," Cardiac Glycosides ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29293","Digoxin","Increases vagal parasympathetic activity and inhibits the Na+/K+ pump, causing a buildup of Na+ intracellularly., In an effort to remove Na+, more Ca2+ is brought into the cell by the action of Na+/Ca2+ exchangers., The buildup of Ca2+ is responsible for the increased force of contraction and reduced rate of conduction through the AV node. ","Heart Failure, Rate control in Atrial fibrillation","Nausea , Vomiting , Diarrhoea , Confusion","Digoxin has a narrow therapeutic index., Symptoms of digoxin toxicity are similar to effects of clinical deterioration., Additionally, the plasma-concentration is not a reliable indicator of toxicity., Digoxin-specific antibody fragments are used for life-threatening digoxin overdose., Digoxin has a long half-life and maintenance doses may only be required once-daily., Renal function, age and heart disease are major determinants for safe digoxin dosage.","Risk of toxicity.","Digitalis toxicity - **"
"Cardiovascular"," Anti-Arrhythmic Drugs ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29294","Amiodarone","Amiodarone blocks cardiac K+ channels, prolonging repolarization of the cardiac action potential., Restores regular sinus rhythm., It also slows atrioventricular nodal conduction.","Supraventricular / ventricular arrhythmias.","Photosensitivity skin reactions (up to 75% of patients), Hypersensitivity reactions, Hyper / Hypothyroidism (linked to high iodine content), Pulmonary fibrosis, Corneal deposits (69-100% of patients), Neurological disturbances, GI disturbances / Hepatitis","Very long half-life, once daily dosing, can take weeks-months to achieve steady-state amiodarone-plasma concentrations., Thyroid function tests should be performed before treatment and every six months, or where symptomatic., LFTs should be taken during treatment.","Requires good compliance and attendance for monitoring blood tests., Avoid exposure to the sun, wear protective clothing and sunscreen., Report presence of rash after use – hypersensitivity risk.","NA"
"Anti-infectives"," Beta-lactams - Penicillins ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29295","Flucloxacillin, Amoxicillin, Benzylpenicillin, Penicillin V","Attaches to penicillin-binding-proteins on forming bacterial cell walls. , This inhibits the transpeptidase enzyme which cross-links the bacterial cell wall. , Failure to cross-link induces bacterial cell autolysis. , Amoxicillin provides some amount of gram-negative cover in addition to gram-positive drugs","Soft tissue infection , Staphylococcal endocarditis , Otitis externa, Non-severe community acquired pneumonia","Diarrhoea , Vomiting, Liver function impairment, Hypersensitivity reactions (severe reactions are rare; <0.05% are true hypersensitivity reactions)","NA","Return if symptoms persists after the course of antibiotics, may be infected with resistant organism., Diarrhoea is a common side effect., Report any incidence of a rash after use – risk of hypersensitivity reactions.","NA"
"Anti-infectives"," Beta-lactams - Cephalosporins ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29296","Ceftriaxone, Cephalexin","Attaches to penicillin-binding-proteins on forming bacterial cell walls., This inhibits the transpeptidase enzyme which cross-links the bacterial cell wall., Failure to cross-link induces bacterial cell autolysis., Less susceptible to beta-lactamases than penicillins., Provides both gram-positive and gram-negative cover.","Serious infection: septicaemia / pneumonia / meningitis","Hypersensitivity reactions (Low cross-reactivity in patients with true penicillin allergy – can be as low as 3-7%), Antibiotic-associated C.Difficile diarrhoea, Liver function impairment","Renal excretion., Longer half-life, needs to be given once daily.","Diarrhoea is a common side effect., Report any incidence of a rash after use – risk of hypersensitivity reactions.","NA"
"Anti-infectives"," Glycopeptides  ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29297","Vancomycin","Bactericidal, inhibiting cell-wall synthesis in Gram positive bacteria.","Severe gram positive infections, MRSA, Severe Clostridium difficile infection","Fever , Rash , Local phlebitis at site of injection, Nephrotoxicity (age-related risk; 6% of patients >65 years, 3% of patients <65 years on oral vancomycin) , Ototoxicity (Rare), Blood disorders, including neutropenia, Anaphylactoid reaction “red-man syndrome” if infusion rate too fast","Can either be given as a continuous intravenous infusion or as a pulsed infusion regimen, Long duration of action, can be given every 12 hours., Therapeutic drug-monitoring should be undertaken as Vancomycin has a narrow therapeutic range.","Risk of kidney damage., Patients should report any changes in hearing., Regular blood tests required for monitoring.","NA"
"Anti-infectives"," Aminoglycosides ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29298","Gentamicin","Binds to 30s ribosomal subunit, inhibiting protein synthesis, inducing a prolonged post-antibiotic bacteriostatic effect., Additionally, bactericidal action on bacterial cell wall results in rapid killing early in dosing interval and is prominent at high doses., Also provides a synergistic effect when used alongside other antibiotics (such as flucloxacillin or vancomycin in gram-positive infections).","Severe gram-negative infections (such as biliary tract infection, pyelonephritis, hospital-acquired pneumonia)., Some severe gram-positive infections (such as soft tissue infection and endocarditis).","Nephrotoxicity (2-10% of patients affected), Ototoxicity, These side-effects are related to prolonged exposure to high-drug concentrations.","Give high initial dose to take advantage of rapid killing, Leave long dosing interval to minimise toxicity, Measure trough level to ensure gentamicin is not accumulating and only prescribe further doses once this is confirmed., Try to limit use to approximately 3 days to minimise risk of side-effects.","Ask patients to report any change to their hearing., Risk of kidney damage so monitoring of drug levels and renal function tests are required.","NA"
"Anti-infectives"," Quinolones  ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29299","Ciprofloxacin","Interferes with bacterial DNA replication and repair., Broad-spectrum bactericidal antibiotics; provides both gram-positive and gram-negative cover.","Gram negative bacterial infection, Respiratory tract infection, Upper urinary tract infection, Peritoneal infection, Gonorrhoea, Prostatitis","GI toxicity, QT wave prolongation, Clostridium difficile infection (antibiotic associated diarrhoea), Tendonitis (this is extremely rare, but is an example of a type B adverse drug reaction)","NA","Risk of diarrhoea after use.","NA"
"Anti-infectives"," Macrolides ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29300","Clarithromycin, Erythromycin","Binds to 50s ribosomal subunit, Inhibits bacterial protein synthesis.  ","Atypical organisms causing pneumonia / Severe community acquired pneumonia, Severe campylobacter infection, Mild / moderate skin and soft-tissue infection, Otitis media, Lyme disease, Helicobacter pylori eradication therapy","Diarrhoea , Vomiting, QT wave prolongation, Ototoxicity with long-term use","Uses hepatic enzyme Cytochrome P450 pathway, Can interact with all drugs using this pathway, especially Simvastatin, Atorvastatin and Warfarin. ","Risk of Diarrhoea, Senses of smell and taste may be disturbed during therapy., Tooth and tongue discoloration may occur during therapy.","NA"
"Anti-infectives"," Inhibitors of Folate Synthesis ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29301","Trimethoprim","Inhibits folate metabolism pathway and leads to impaired nucleotide synthesis, Therefore interferes with bacterial DNA replication.","First line antibiotic in uncomplicated UTI., Acute / chronic bronchitis, Pneumocystis pneumonia (PCP), Good range of action against gram negative and gram positive bacteria. Including some MRSA cover.","Elevated serum creatinine, Hyperkalaemia, Depressed haematopoiesis, Rash and GI disturbance both relatively common","Penetrates well into the prostate, suitable for men with uncomplicated UTI, Avoid in the first trimester of pregnancy, Resistant organisms are a major problem in clinical use., Hyperkalaemia is more common in patients with impaired renal function.","Blood tests required in those at risk of hyperkalaemia., Return to the doctor if symptoms do not clear after trimethoprim course, resistance does occur., Rash and GI disturbances are common adverse reactions.","NA"
"Anti-infectives"," Anti-Virals ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29302","Aciclovir","A guanosine derivative, converted to triphosphate by infected host cells., Aciclovir triphosphate then inhibits DNA polymerase, terminating the nucleotide chain and inhibiting viral DNA replication. ","Herpes simplex infection, Varicella zoster infection","Nausea , Vomiting, Local inflammation at infusion site (IV only)","Can be given orally, intravenously or topically., Penetrates well into the CSF with CSF concentrations being 50% concentration of that of plasma. , Excreted by the kidneys so dose adjustment is needed in renal impairment.","Multiple/repeat doses may be required in immunosuppressed patients.","Type of infection/recurrent infection may prompt HIV testing."
"Respiratory"," Beta-Adrenergic Bronchodilators ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29303","Salbutamol ","Short-acting Beta-2 adrenoceptor agonists (SABA), Relaxes bronchial smooth muscle, inducing bronchodilation., Inhibit pro-inflammatory cytokine release from mast cells and TNF-α release from monocytes, reducing airway inflammation. , Increase mucus clearance from the airways by stimulating cilia action.","Asthma, COPD","Tremor , Tachycardia / cardiac dysrhythmia, Headache , Sleep disturbances","Only a small percentage of inhaled drug reaches target in the airways – a spacer may improve drug delivery","Check inhaler technique, review the need for spacer / nebuliser., In exercise-induced-asthma, a dose immediately before exercise can reduce incidence of symptoms., If required more than once daily, treatment needs reviewed.","NA"
"Respiratory"," Beta-Adrenergic Bronchodilators ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29304","Salmeterol","Long-acting Beta-2 adrenoceptor agonist (LABA), Relaxes bronchial smooth muscle, inducing bronchodilation., Inhibit pro-inflammatory cytokine release from mast cells and TNF-α release from monocytes, reducing airway inflammation. , Increase mucus clearance from the airways by stimulating cilia action.","Asthma, COPD","Tremor , Tachycardia / cardiac dysrhythmia, Headache , Sleep disturbances","Not to be commenced in patients with rapidly deteriorating asthma – slower onset of action than SABA’s.","Report any deterioration in symptoms following initiation of LABA., Do not exceed stated dose., Seek medical advice when stated dose fails to control symptoms.","NA"
"Respiratory"," Anti-Muscarinic Bronchodilators ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29305","Tiotropium, Ipratropium Bromide","Muscarinic receptor (M3) antagonists producing bronchodilatory effects. , Reduces mucus secretion and may increase bronchial mucus clearance by stimulating cilia.","Asthma, COPD, Rhinitis","Dry mouth , Cough, Constipation","Inhaled and poorly absorbed into the circulation – unable to affect systemic muscarinic/cholinergic receptors, Nebulised Ipratropium Bromide should always be administered via a mouth piece to minimize the risk of acute angle closure glaucoma.","Good inhaler technique improves efficacy., Cough may arise.","NA"
"Respiratory"," Inhaled Corticosteroids ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29306","Beclomethasone","Anti-inflammatory effect on the airways., Decrease formation of pro-inflammatory cytokines., Up-regulates beta-2-adrenoreceptors in airways.","Treatrment of COPD, Treatment of asthma","Oral Candidiasis (thrush), Adrenal suppression, Osteoporosis","Takes several weeks to months for full effects of therapy., Spacer devices can  reduce risk of thrush and improve drug delivery.","If on higher dose, carry a steroid card., Increase dose during periods of illness.","NA"
"Respiratory"," Anti-Histamines (H1 receptor antagonists) ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29307","Chlorpheniramine, Desloratidine, Fexofenadine, Hydroxyzine","Antihistamine; H1 receptor antagonist., Inhibits histamine-mediated contraction and vasodilation of the bronchial smooth muscle.","Anaphylaxis, Hay fever, Urticaria, Sedation","Drowsiness, Tinnitus","Renally excreted, Sedation arises from central nervous system H1 antagonism (second generation H1 antagonists do not cross the blood brain barrier in therapeutic doses).","Do not operate heavy machinery., Do not drive.","NA"
"Neurology/Psychiatry"," Dopamine Precursor ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29308","Levodopa","NA","Parkinson’s Disease ","Dyskinesia, Compulsive disorders, Hallucinations, Nausea, GI upset","Converted to dopamine in peripheries (which can cause the motor side effects), Given with a dopamine decarboxylase inhibitor or COMT inhibitor to reduce these effects, Short half life – 50 to 90 mins, Rapidly absorbed from the proximal small intestine via the large neutral amino acid (LNAA) transport carrier system","Dyskinesia common, Reduced efficacy over time, Avoid abrupt withdrawal","NA"
"Neurology/Psychiatry"," Dopamine Agonists ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29309","Apomorphine , Pramipexole , Bromocriptine , Pergolide , Rotigotine","Stimulate post synaptic dopamine receptors, Apomorphine: non selective D1 and D2 dopamine subfamily of receptors, Pramipexole:  selective D3 receptor","Parkinson’s Disease","Apomorphine: pain at site of injection, nausea, vomiting, Pramipexole: hallucinations, nausea, drowsiness, involuntary movements","Apomorphine: highly emetic, hence limited use. Short half life (40 mins). Needs to be given via injection., Pramipexole: Cimetidine increases its toxicity, long half life (8 hrs), Dopamine Agonists have reduced efficacy over time","Apomorphine can only be injected, Dopamine agonists are weaker then L-DOPA so treatment may be modified in time.","NA"
"Neurology/Psychiatry"," Catechol-o-methyl transferase Inhibitor ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29310","Entacapone","Therefore more levodopa reaches the brain","Parkinson’s Disease in conjunction with L-DOPA and dopamine decarboxylase inhibitor","Dyskinesia (common, up to 27%), Nausea (11%), Abdominal pain, Vomiting, Dry mouth, Dizziness ","Rapidly absorbed","Urine may turn brown – normal, Could become lightheaded/dizzy while doing daily activities, Avoid abrupt withdrawal","NA"
"Neurology/Psychiatry"," Anti-Epileptic Drugs ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29311","Carbamazepine","Voltage gated Na+ channel blocker on pre-synaptic membrane, Blocks the Na+ influx; reduces neuronal excitability and decreases the action potential","Epilepsy, Trigeminal Neuralgia, Neuropathic pain","Dizziness, Dry mouth, Ataxia, Fatigue, Headache, Diplopia, Blurred vision, Hyponatraemia, Stevens-Johnson’s syndrome (rarely <0.01%)","Response to the drug can be variable, Enzyme inducer of cytochrome P450; induces metabolism of itself, Interactions with other anti-convulsants, The transporter that can confer drug resistance is RALBP1, Grapefruit can significantly increase serum levels of this drug, HLA-B*1502 allele raises the risk for SJS; avoid in these patients","Avoid alcohol, Avoid grapefruit juice","NA"
"Neurology/Psychiatry"," Anti-Epileptic Drugs ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29312","Sodium Valproate","Weak sodium ion channel blocker, Inhibitor of GABA degrading enzymes, Increased GABA stops action potential","Epilepsy, Bipolar disorder, Depression","Nausea, Diarrhoea, Gastric irritation, Weight gain, Hyponatraemia, Behavioral disturbances (less common <10%), Confusion (less common <10%), Stevens-Johnson Syndrome (rare <0.1%)","Enzyme inhibitor of cytochrome P450, Rapid absorption from GI tract – varies with formulation administered (liquid, solid, powder) and when administered (post-prandial or fasting), Can cause interactions with other anti-epileptic drugs.","Avoid alcohol, Take with food, Do not take with milk, Liver function test must be monitored before and during the initial 6 months","NA"
"Neurology/Psychiatry"," Anti-Epileptic Drugs ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29313","Phenytoin","Acts as a voltage-gated Na+ channel blocker on the pre-synaptic neuronal membrane, Limits action potential transmission, Hence limiting spread of seizure activity","Epilepsy (including status epilepticus), Trigeminal neuralgia","Insomnia, Headache, Rash, Constipation, Vomiting, Gingival hyperplasia, Liver damage, Stevens-Johnson Syndrome (rare), Leucopenia (rare), Thrombocytopenia (rare)","Enzyme inducer of cytochrome P450, Can cause interactions with other anti-epileptic drugs, Narrow therapeutic index, Relationship between dose and plasma concentration is non-linear","Avoid alcohol, Do not take calcium, aluminum, magnesium or iron supplements within 2 hours of ingestion, Take with food to reduce irritation","NA"
